name,type1,type2,classfication,height_m,weight_kg,year,is_legendary,attack,speed,hp,base_happiness,capture_rate
Venomoth,bug,poison,Poison Moth Pokémon,1.5,12.5,1996,0,65,90,70,70,75
Diglett,ground,ground,Mole Pokémon,,,1996,0,55,90,10,70,255
Dugtrio,ground,ground,Mole Pokémon,,,1996,0,100,110,35,70,50
Meowth,normal,dark,Scratch Cat Pokémon,,,1996,0,35,90,40,70,255
Persian,normal,dark,Classy Cat Pokémon,,,1996,0,60,115,65,70,90
Psyduck,water,,Duck Pokémon,0.8,19.6,1996,0,52,55,50,70,190
Golduck,water,,Duck Pokémon,1.7,76.6,1996,0,82,85,80,70,75
Mankey,fighting,,Pig Monkey Pokémon,0.5,28.0,1996,0,80,70,40,70,190
Primeape,fighting,,Pig Monkey Pokémon,1.0,32.0,1996,0,105,95,65,70,75
Growlithe,fire,,Puppy Pokémon,0.7,19.0,1996,0,70,60,55,70,190
Arcanine,fire,,Legendary Pokémon,1.9,155.0,1996,0,110,95,90,70,75
Poliwag,water,,Tadpole Pokémon,0.6,12.4,1996,0,50,90,40,70,255
Poliwhirl,water,,Tadpole Pokémon,1.0,20.0,1996,0,65,90,65,70,120
Poliwrath,water,fighting,Tadpole Pokémon,1.3,54.0,1996,0,95,70,90,70,45
Abra,psychic,,Psi Pokémon,0.9,19.5,1996,0,20,90,25,70,200
Kadabra,psychic,,Psi Pokémon,1.3,56.5,1996,0,35,105,40,70,100
Alakazam,psychic,,Psi Pokémon,1.5,48.0,1996,0,50,150,55,70,50
Machop,fighting,,Superpower Pokémon,0.8,19.5,1996,0,80,35,70,70,180
Machoke,fighting,,Superpower Pokémon,1.5,70.5,1996,0,100,45,80,70,90
Machamp,fighting,,Superpower Pokémon,1.6,130.0,1996,0,130,55,90,70,45
Bellsprout,grass,poison,Flower Pokémon,0.7,4.0,1996,0,75,40,50,70,255
Weepinbell,grass,poison,Flycatcher Pokémon,1.0,6.4,1996,0,90,55,65,70,120
Victreebel,grass,poison,Flycatcher Pokémon,1.7,15.5,1996,0,105,70,80,70,45
Tentacool,water,poison,Jellyfish Pokémon,0.9,45.5,1996,0,40,70,40,70,190
Tentacruel,water,poison,Jellyfish Pokémon,1.6,55.0,1996,0,70,100,80,70,60
Geodude,rock,ground,Rock Pokémon,,,1996,0,80,20,40,70,255
Graveler,rock,ground,Rock Pokémon,,,1996,0,95,35,55,70,120
Golem,rock,ground,Megaton Pokémon,,,1996,0,120,45,80,70,45
Ponyta,fire,,Fire Horse Pokémon,1.0,30.0,1996,0,85,90,50,70,190
Rapidash,fire,,Fire Horse Pokémon,1.7,95.0,1996,0,100,105,65,70,60
Slowpoke,water,psychic,Dopey Pokémon,1.2,36.0,1996,0,65,15,90,70,190
Slowbro,water,psychic,Hermit Crab Pokémon,1.6,78.5,1996,0,75,30,95,70,75
Magnemite,electric,steel,Magnet Pokémon,0.3,6.0,1996,0,35,45,25,70,190
Magneton,electric,steel,Magnet Pokémon,1.0,60.0,1996,0,60,70,50,70,60
Farfetch'd,normal,flying,Wild Duck Pokémon,0.8,15.0,1996,0,90,60,52,70,45
Doduo,normal,flying,Twin Bird Pokémon,1.4,39.2,1996,0,85,75,35,70,190
Dodrio,normal,flying,Triple Bird Pokémon,1.8,85.2,1996,0,110,110,60,70,45
Seel,water,,Sea Lion Pokémon,1.1,90.0,1996,0,45,45,65,70,190
Dewgong,water,ice,Sea Lion Pokémon,1.7,120.0,1996,0,70,70,90,70,75
Grimer,poison,poison,Sludge Pokémon,,,1996,0,80,25,80,70,190
Muk,poison,poison,Sludge Pokémon,,,1996,0,105,50,105,70,75
Shellder,water,,Bivalve Pokémon,0.3,4.0,1996,0,65,40,30,70,190
Cloyster,water,ice,Bivalve Pokémon,1.5,132.5,1996,0,95,70,50,70,60
Gastly,ghost,poison,Gas Pokémon,1.3,0.1,1996,0,35,80,30,70,190
Haunter,ghost,poison,Gas Pokémon,1.6,0.1,1996,0,50,95,45,70,90
Gengar,ghost,poison,Shadow Pokémon,1.5,40.5,1996,0,65,130,60,70,45
Onix,rock,ground,Rock Snake Pokémon,8.8,210.0,1996,0,45,70,35,70,45
Drowzee,psychic,,Hypnosis Pokémon,1.0,32.4,1996,0,48,42,60,70,190
Hypno,psychic,,Hypnosis Pokémon,1.6,75.6,1996,0,73,67,85,70,75
Krabby,water,,River Crab Pokémon,0.4,6.5,1996,0,105,50,30,70,225
Kingler,water,,Pincer Pokémon,1.3,60.0,1996,0,130,75,55,70,60
Voltorb,electric,,Ball Pokémon,0.5,10.4,1996,0,30,100,40,70,190
Electrode,electric,,Ball Pokémon,1.2,66.6,1996,0,50,150,60,70,60
Exeggcute,grass,psychic,Egg Pokémon,0.4,2.5,1996,0,40,40,60,70,90
Exeggutor,grass,psychic,Coconut Pokémon,,,1996,0,105,45,95,70,45
Cubone,ground,,Lonely Pokémon,0.4,6.5,1996,0,50,35,50,70,190
Marowak,ground,fire,Bone Keeper Pokémon,,,1996,0,80,45,60,70,75
Hitmonlee,fighting,,Kicking Pokémon,1.5,49.8,1996,0,120,87,50,70,45
Hitmonchan,fighting,,Punching Pokémon,1.4,50.2,1996,0,105,76,50,70,45
Lickitung,normal,,Licking Pokémon,1.2,65.5,1996,0,55,30,90,70,45
Koffing,poison,,Poison Gas Pokémon,0.6,1.0,1996,0,65,35,40,70,190
Weezing,poison,,Poison Gas Pokémon,1.2,9.5,1996,0,90,60,65,70,60
Rhyhorn,ground,rock,Spikes Pokémon,1.0,115.0,1996,0,85,25,80,70,120
Rhydon,ground,rock,Drill Pokémon,1.9,120.0,1996,0,130,40,105,70,60
Chansey,normal,,Egg Pokémon,1.1,34.6,1996,0,5,50,250,140,30
Tangela,grass,,Vine Pokémon,1.0,35.0,1996,0,55,60,65,70,45
Kangaskhan,normal,,Parent Pokémon,2.2,80.0,1996,0,125,100,105,70,45
Horsea,water,,Dragon Pokémon,0.4,8.0,1996,0,40,60,30,70,225
Seadra,water,,Dragon Pokémon,1.2,25.0,1996,0,65,85,55,70,75
Goldeen,water,,Goldfish Pokémon,0.6,15.0,1996,0,67,63,45,70,225
Seaking,water,,Goldfish Pokémon,1.3,39.0,1996,0,92,68,80,70,60
Staryu,water,,Starshape Pokémon,0.8,34.5,1996,0,45,85,30,70,225
Starmie,water,psychic,Mysterious Pokémon,1.1,80.0,1996,0,75,115,60,70,60
Mr. Mime,psychic,fairy,Barrier Pokémon,1.3,54.5,1996,0,45,90,40,70,45
Scyther,bug,flying,Mantis Pokémon,1.5,56.0,1996,0,110,105,70,70,45
Jynx,ice,psychic,Humanshape Pokémon,1.4,40.6,1996,0,50,95,65,70,45
Electabuzz,electric,,Electric Pokémon,1.1,30.0,1996,0,83,105,65,70,45
Magmar,fire,,Spitfire Pokémon,1.3,44.5,1996,0,95,93,65,70,45
Pinsir,bug,,Stagbeetle Pokémon,1.5,55.0,1996,0,155,105,65,70,45
Tauros,normal,,Wild Bull Pokémon,1.4,88.4,1996,0,100,110,75,70,45
Magikarp,water,,Fish Pokémon,0.9,10.0,1996,0,10,80,20,70,255
Gyarados,water,flying,Atrocious Pokémon,6.5,235.0,1996,0,155,81,95,70,45
Lapras,water,ice,Transport Pokémon,2.5,220.0,1996,0,85,60,130,70,45
Ditto,normal,,Transform Pokémon,0.3,4.0,1996,0,48,48,48,70,35
Eevee,normal,,Evolution Pokémon,0.3,6.5,1996,0,55,55,55,70,45
Vaporeon,water,,Bubble Jet Pokémon,1.0,29.0,1996,0,65,65,130,70,45
Jolteon,electric,,Lightning Pokémon,0.8,24.5,1996,0,65,130,65,70,45
Flareon,fire,,Flame Pokémon,0.9,25.0,1996,0,130,65,65,70,45
Porygon,normal,,Virtual Pokémon,0.8,36.5,1996,0,60,40,65,70,45
Omanyte,rock,water,Spiral Pokémon,0.4,7.5,1996,0,40,35,35,70,45
Omastar,rock,water,Spiral Pokémon,1.0,35.0,1996,0,60,55,70,70,45
Kabuto,rock,water,Shellfish Pokémon,0.5,11.5,1996,0,80,55,30,70,45
Kabutops,rock,water,Shellfish Pokémon,1.3,40.5,1996,0,115,80,60,70,45
Aerodactyl,rock,flying,Fossil Pokémon,1.8,59.0,1996,0,135,150,80,70,45
Snorlax,normal,,Sleeping Pokémon,2.1,460.0,1996,0,110,30,160,70,25
Articuno,ice,flying,Freeze Pokémon,1.7,55.4,1996,1,85,85,90,35,3
Zapdos,electric,flying,Electric Pokémon,1.6,52.6,1996,1,90,100,90,35,3
Moltres,fire,flying,Flame Pokémon,2.0,60.0,1996,1,100,90,90,35,3
Dratini,dragon,,Dragon Pokémon,1.8,3.3,1996,0,64,50,41,35,45
Dragonair,dragon,,Dragon Pokémon,4.0,16.5,1996,0,84,70,61,35,45
Dragonite,dragon,flying,Dragon Pokémon,2.2,210.0,1996,0,134,80,91,35,45
Mewtwo,psychic,,Genetic Pokémon,2.0,122.0,1996,1,150,140,106,0,3
Mew,psychic,,New Species Pokémon,0.4,4.0,1996,1,100,100,100,100,45
